["7339", "7345", "L", "J", "7350", ".", "7362", "7370", "F", "7", "7", "F", "F", "-", "7", "7", "F", "J", "-", "J", "-", "F", "7", "F", "F", "|", "7", "7", "7", "F", "7", "-", "-", ".", ".", "J", "J", ".", "F", ".", "7", ".", "5480", ".", "5462", "5470", "5478", "5267", "5274", "5278", "5281", "5285", "5289", "5204", "5213", "5201", "5211", "5218", "5222", "5216", "|", ".", "|", "7", "2039", "2028", "2015", ".", "2014", "2027", "|", "7", "F", "7", "F", "F", "-", "J", "7", "L", "F", "|", ".", "7", "-", "-", "7", "J", "-", "F", ".", "F", "-", "-", "7", "-", "L", "-", "-", "7", "7", ".", "1281", "1273", "1280", "1285", "1288", "1291", "1303", "1307", "1325", "|", "-", "F", "-", "F", "7", "-", "J", "-", "F", "F", "F", "-", "-", "-", "F", "-", "-", "7", "7", "|", "F", "F", "7", "-", "-", "L", "7", "."]
["7300", "7261", "7253", "7246", "7240", "7236", "7231", "7225", ".", "7188", "7178", "7170", "7160", "L", "J", "6601", ".", ".", "6579", "6538", "6535", "6525", "6520", "6524", "6508", "6504", ".", "L", "-", ".", "6089", "6086", "6082", ".", ".", "5702", "5712", "5718", "5723", "5662", "5660", "5658", "5656", "5654", "5611", "5604", "5385", "5375", "5364", "5302", "5299", "5291", "5287", "5125", "5127", "5129", "4451", "4427", "4430", "4411", "4413", "3926", "3920", "3909", "3906", "2040", "2063", "2058", "2054", "2050", "2046", "2038", "1969", "1960", "1950", "1978", "1968", "1897", "1879", "1840", "1842", "1844", "1804", "1801", "202", "199", "210", "208", "201", "166", "168", "114", "79", "81", "71", "69", "755", "796", "799", "853", "849", "988", "990", "996", "998", "1157", "1155", "1153", "1177", "1179", "1272", "1265", "1257", "1301", "1328", "1343", "1341", "1367", "1370", "1406", "1409", "1427", "1424", "1426", "1555", "1562", "1482", "1488", "1496", "1501", "1507", "1515", "1522", "1583", "1589", "|", "|", ".", "-", "J"]
["7276", "7269", "7260", "7267", "7245", "7232", "7226", "7220", "7214", "7196", "7187", "7161", "7150", "6608", "6603", "6596", "6588", "6580", "6573", "6542", "6546", ".", "6516", "6509", "6506", "6501", "6505", "6447", "L", "L", "7", "6083", "6078", "6046", "6043", "6040", "6037", "6035", "5728", "5732", "5736", "5740", "5744", "5652", "5616", "5620", "5383", "5377", "5362", "5304", "5117", "5119", "5121", "5123", "4454", "4452", "4448", ".", "4432", "4408", "4406", "3931", "3911", "3907", "3904", "3889", "3886", "2062", "2499", "2497", "2495", "2026", "2013", "2000", "1990", "1984", "1893", "1895", "1884", "1838", "1812", "1810", "1808", "1799", "1797", "214", "212", "206", "204", "164", "120", "117", "77", "75", "73", "67", "753", "751", "749", "857", "852", "986", "992", "994", "1000", "1034", "1038", "1151", "1149", "1146", "1279", "1284", "1294", "1297", "1324", "1329", "1339", "1378", "1374", "1404", "1402", "1429", "1431", "1433", "1563", "1569", "1477", "1483", "1489", "1497", "1502", "1508", "1516", "1590", ".", "L", "L", "J", "J", "J"]
[".", "7275", "7268", "7259", "7252", "7258", "7222", "7215", "7210", "7189", "7179", "7171", "7141", "6614", "6620", "6602", "6583", "6575", "6569", "6564", "6550", "6518", "6514", "6512", "6502", "6499", ".", "6444", "6438", "L", "J", "6079", "6075", "6060", "6058", "6056", "6039", "6033", "6031", "5762", "5758", "5754", "5749", "5650", "5626", "5623", "5381", "5379", "5360", "5306", "5115", "5105", "5103", "5101", "4456", "4449", "4446", "4444", "4434", "4402", "4404", "3917", "3914", "3910", "3902", "3887", "3884", "3882", "2501", "2503", "2493", "2483", "2480", "2478", "1999", "2012", "1891", "1889", "1887", "1836", "1814", "1789", "1791", "1793", "1795", "216", "218", "220", "222", "162", "122", "49", "51", "53", "55", "65", "63", "745", "747", "861", "982", "984", "1006", "1004", "1002", "1032", "1042", "1046", "1147", "1144", "1142", "1287", "1290", "1302", "1317", "1331", "1337", "1381", "1392", "1394", "1400", "1437", "1434", "1436", "1448", "1452", "1472", "1478", "1484", "1490", "1509", ".", "1523", "1596", "1603", ".", "|", "J", "|", "7"]
["7285", "7280", ".", "7", "7274", "7266", "7227", "7221", "7204", "7197", "7151", "7142", "7130", ".", "6623", "6626", "6590", "6582", "6574", "6559", "6554", "6551", "6517", "6521", "6495", "6497", ".", "6441", "6434", "6430", "6433", "6076", "6073", "6062", "6064", "6054", "6042", "6045", "6029", "5765", "5767", "5769", "5771", "5648", "5629", "5625", "5350", "5352", "5358", "5308", "5113", "5107", "5097", "5099", "4458", "4460", "4462", "4442", "4436", "4400", "3928", "3922", "3927", "3898", "3900", "3890", "3878", "3880", "2507", "2505", "2491", "2485", "2482", "2476", "2037", "2025", "2036", "2045", "2049", "1834", "1816", "1787", "371", "369", "366", "348", "346", "227", "224", "160", "124", "47", "45", "43", "57", "59", "61", "743", "741", "864", "980", "978", "1008", "1014", "1016", "1030", "1028", "1050", "1093", "1095", "1140", "1138", "1136", "1306", "1311", "1333", "1335", "1385", "1389", "1396", "1398", "1439", "1441", "1443", "1445", "1456", "1468", "1473", "1491", "2112", "2119", ".", "F", "-", "7", "F", "7", ".", "7", "7"]
["7290", "7284", "L", "F", "7", ".", "7199", "7190", "7198", "7153", "7144", "7131", "7118", "7109", "7094", "7108", "6594", "6589", "6581", "6563", "6558", "6547", "6543", "6526", "6493", "6479", "6477", "6436", "6431", "6428", "6426", "6080", "6071", "6069", "6067", "6052", "6050", "6048", "6027", "6025", "5777", "5775", "5773", "5646", "5631", "5633", "5348", "5354", "5356", "5310", "5111", "5109", "5095", "5093", "5091", "5089", "4464", "4440", "4438", "4398", "4396", "4394", "3932", "3896", "3894", "3892", "3876", "3874", "2509", "2511", "2489", "2487", "2472", "2474", "2163", "2161", "2060", "2056", "2053", "1832", "1818", "1785", "373", "367", "364", "350", "344", "229", "231", "157", "126", "36", "39", "41", "655", "657", "664", "666", "739", "868", "872", "976", "1010", "1012", "1018", "1024", "1026", "1052", "1091", "1097", "1130", "1132", "1134", "1517", "1510", "1503", "1498", "1493", "1486", "1480", "1466", "1463", "1450", "1446", "1449", "1461", "1465", "1469", "1474", "2107", "F", "7", "|", "L", "-", "-", "J", "-", "F", "7"]
["7296", "7301", "L", "J", "L", ".", "7154", "7180", "7172", "7162", "7133", "7119", "7110", "7096", "7079", "7095", "6586", "6578", "6572", "6568", "6562", "6567", "6539", "6530", "6491", "6481", "6475", "6442", "6435", "6439", "6424", "6084", "6087", "6090", "6092", "6094", "6096", "6019", "6021", "6023", "5779", "5781", "5783", "5644", "5634", "5636", "5346", "5344", "5314", "5312", "5077", "5079", "5081", "5083", "5085", "5087", "4466", "4468", "4470", "4388", "4390", "4392", "3935", "3939", "3944", "3860", "3862", "3872", "3870", "2513", "2515", "2517", "2470", "2168", "2165", "2159", "2065", "2067", "1828", "1830", "1820", "1783", "375", "360", "362", "352", "342", "235", "233", "155", "128", "34", "32", "651", "653", "659", "662", "668", "737", "735", "874", "974", "972", "970", "1020", "1022", "1056", "1054", "1089", "1099", "1128", "1120", "1118", "1524", "1528", "1533", "1539", "1612", "1614", "1475", "1470", "1459", "1454", "1458", "1453", "2088", "2091", ".", "1479", "2103", "L", "F", "F", "-", "|", "J", "-", "F", "L", "J"]
[".", "7192", "7182", "7191", "7164", "7155", "7145", ".", "7163", "7152", "7143", "7132", "7120", "7080", "7067", "7055", ".", "6600", "6593", "6585", "6577", "6571", "6536", "6533", "6489", "6483", "6473", "6471", "6440", "6445", "6422", "6141", "6138", "6136", "6134", "6100", "6098", "6017", "6015", "5792", "5789", "5787", "5785", "5642", "5640", "5638", "5340", "5342", "5316", "5318", "5075", "5073", "5071", "5064", "5061", "4478", "4476", "4474", "4472", "4386", "4384", "3971", "3969", "3967", "3950", "3858", "3864", "3866", "3868", "2523", "2521", "2519", "2468", "2466", "2167", "2156", "2071", "2069", "1826", "1824", "1822", "1781", "377", "358", "356", "354", "340", "237", "239", "153", "130", "132", "30", "648", "646", "644", "642", "670", "731", "733", "876", "903", "905", "968", "966", "964", "1058", "1060", "1087", "1101", "1126", "1123", "1116", "1566", "1559", "1552", "1545", "1610", "1616", "1618", "1620", "1622", "1624", "1462", "1457", "2085", ".", "1492", "1485", "2100", "2104", "|", "7", "-", "7", "7", "L", "7", "J", "J"]
["7", "7183", "7174", "7181", "7173", "7123", "7135", ".", "7085", "7099", "7082", "7098", "7111", "7068", "7057", "7044", "7056", "6617", "6599", "6592", "6610", "6616", "6629", "6631", "6487", "6485", "6467", "6469", "6450", "6448", "6420", "6418", "6140", "6143", "6132", "6102", "6104", "6106", "6013", "6011", "5791", "5794", "5800", "5802", "5808", "5810", "5338", "5336", "5334", "5320", "5047", "5049", "5068", "5066", "5059", "4480", "4487", "4489", "4378", "4380", "4382", "3973", "3975", "3965", "3956", "3856", "3854", "2558", "2556", "2525", "2531", "2533", "2462", "2464", "2170", "2153", "2073", "2076", "2080", "1775", "1777", "1779", "379", "381", "383", "385", "338", "336", "241", "151", "133", "135", "28", "26", "635", "638", "640", "672", "729", "727", "878", "901", "907", "933", "935", "962", "960", "1062", "1085", "1103", "1105", "1111", "1114", "1575", "1584", "1591", "1597", "1604", "1640", "1638", "1630", "1628", "1626", ".", ".", "2081", ".", ".", "2092", "2096", "2120", "L", "J", "2138", "|", "-", "-", "J", ".", "|"]
["|", "7175", "7165", "7136", "7124", "7113", "7100", "7086", "7071", "7059", "7070", "7083", "7097", "7081", "7045", "7035", "6619", "6613", "6607", "6598", "6605", "6622", "6625", "6633", "6639", "6641", "6465", "6463", "6452", "6455", "6414", "6416", "6147", "6145", "6130", "6128", "6126", "6108", "6110", "6009", ".", "5796", "5798", "5804", "5806", "5812", "5814", "5330", "5332", "5322", "5045", "5051", "5053", "5055", "5057", "4482", "4484", "4491", "4376", "4374", "3981", "3979", "3977", "3962", "3959", "3850", "3852", "2560", "2554", "2527", "2529", "2535", "2460", "2174", "2172", "2150", "2148", "2087", "2084", "1773", "1771", "1769", "414", "412", "409", "387", "332", "334", "243", "149", "147", "137", "22", "24", "632", "630", "628", "674", "723", "725", "880", "899", "909", "931", "937", "939", "958", "1064", "1083", "1081", "1107", "1109", "1665", "1663", "1660", "1654", "1651", "1645", "1642", "1635", "1632", "1634", "1637", "2007", "2022", "2077", "2082", "2086", "2089", "2093", "2113", "2133", "2126", "2132", ".", "F", "-", "J", "-", "7"]
["|", "7167", "7157", "7146", "7156", "7102", ".", "7072", "7060", "7046", "7084", "7122", "7112", "7069", "7058", "7029", ".", "6618", "6612", "6606", "6611", "6891", "6889", "6635", "6637", "6643", "6645", "6461", "6459", "6457", "6412", "6409", "6149", "6151", "6153", "6122", "6124", "6114", "6112", "6007", "5951", "5948", "5840", "5838", "5832", "5830", "5816", "5328", "5326", "5324", "5043", "5041", "4520", "4517", "4515", "4485", "4495", "4493", "4370", "4372", "3983", "3985", "3987", "3989", "3846", "3848", "2565", "2562", "2552", "2550", "2547", "2537", "2458", "2176", "2178", "2144", "2146", "2090", "1761", "1763", "1765", "1767", "416", "418", "407", "389", "330", "327", "246", "248", "145", "139", "20", "17", "19", "624", "626", "676", "721", "884", "882", "897", "911", "929", "940", "954", "956", "1066", "1076", "1079", "1671", "1669", "1667", "1661", "1658", "1656", "1649", "1647", "1644", ".", "1977", "1983", "1989", "1997", "2008", "2074", "2078", "2083", "2094", "2097", "2108", "2114", "2121", ".", "F", "-", "7", "-", "-", "|"]
["|", ".", "7166", ".", "7", "7088", "7073", "7061", "7048", "7036", "7047", "7134", "7121", "7010", "7018", "7024", ".", "6902", "6899", "6897", "6895", "6893", "6887", "6884", "6649", "6646", "6648", "6651", "6653", "6655", "6410", "6404", "6357", "6353", "6155", "6120", "6118", "6116", "6003", "6005", "5953", "5946", "5842", "5836", "5834", "5828", "5818", "5027", "5029", "5031", "5033", "5039", "4522", "4519", "4513", "4511", "4497", "4365", "4367", "4015", "4013", "4003", "4001", "3991", "3844", "3838", "3836", "2564", "2567", "2548", "2545", "2539", "2456", "2182", "2180", "2142", "2140", "2095", "1759", "474", "472", "470", "468", "420", "405", "391", "328", "325", "252", "250", "143", "141", "13", "15", "620", "622", "680", "678", "719", "886", "888", "895", "913", "927", "942", "952", "950", "1068", "1074", "1077", "1673", "1675", "1677", "1679", "1885", "1888", "1890", "1892", "1894", "1958", "1967", "2011", "1998", "2009", "2023", "2072", "2075", "2079", "2098", "2101", "2105", "2109", "2115", "|", ".", ".", "|", "|", ".", "J"]
["F", "F", "7", "7", ".", "7101", "7087", ".", "7037", "7030", ".", "7003", "6997", "7004", "7011", "6984", "6910", "6906", "6901", "6904", "6915", "6917", "6885", "6882", "6675", "6673", "6671", "6669", "6667", "6657", "6389", "6396", "6360", "6350", "6157", "6159", "6166", "6168", "6001", "5999", "5955", "5944", "5844", "5846", "5848", "5826", "5820", "5025", "5023", "4587", "5035", "5037", "4524", "4526", "4507", "4509", "4499", "4363", ".", "4017", "4011", "4005", "3999", "3993", "3842", "3840", "3834", "3832", "2569", "2571", "2543", "2541", "2454", "2184", "2193", "2197", "2137", "2099", "1757", "476", "461", "464", "466", "422", "403", "393", "321", "323", "254", "256", "258", "260", "11", "9", "618", "615", "682", "688", "717", "715", "890", "893", "915", "925", "944", "946", "948", "1070", "1072", "1694", "1692", "1690", "1687", "1681", "1880", "1873", "1900", "1898", "1896", "1948", "2035", "2024", "2010", "2059", "2064", "2070", "2145", "2143", "2135", "2129", "2110", "2116", "2134", "L", "-", "-", "J", "7", "F", "."]
["|", ".", "L", "7", "7", "7089", "7074", "7039", "7031", "7025", "7019", "7009", "6993", "6998", "6968", "6975", "6913", "6909", "6905", "6908", "6912", "6919", "6921", "6880", "6677", "6679", "6681", "6683", "6665", "6659", "6385", "6365", "6363", "6348", "6164", "6161", "6163", "6170", "6172", "5997", "5958", "5942", "5940", "5853", "5850", "5824", "5822", "5019", "5021", "4585", "4583", "4581", "4530", "4528", "4505", "4503", "4501", "4361", "4359", "4019", "4009", "4007", "3997", "3995", "3822", "3825", "3828", "3830", "2572", "2574", "2576", "2578", "2452", "2186", "2189", "2202", "2131", "2102", "1755", "478", "459", "462", "426", "424", "401", "395", "319", "316", "273", "270", "268", "262", "5", "7", "611", "613", "684", "686", "689", "713", "711", "709", "917", "923", "1726", "1724", "1722", "1716", "1714", "1696", "1698", "1700", "1685", "1683", "1874", "1868", "1902", "1904", "1933", "1940", "2044", "2048", "2052", "2055", "2066", "2068", "2147", "2141", "2139", "2124", "2117", "2122", "2127", ".", "L", "7", "L", "|", "-", "L"]
["L", "-", "7", "L", "7", "7075", "7062", "7049", "7038", "7020", "7012", ".", "6989", "6982", "6962", "6955", "6950", "6945", "6934", "6931", "6929", "6927", "6925", "6878", "6876", "6689", "6687", "6685", "6663", "6661", "6382", "6367", "6370", "6346", "6186", "6184", "6182", "6180", "6174", "5995", "5960", "5936", "5938", "5855", "5852", "5013", "5015", "5017", ".", "4588", "4590", "4579", "4532", "4534", "4536", "4539", "4353", "4355", "4357", "4021", "4023", "4025", "3808", "3813", "3818", "2633", "2631", "2629", "2615", "2613", "2582", "2580", "2450", "2223", "2219", "2206", "2125", "2106", "1753", "480", "457", "455", "428", "430", "399", "397", "317", "313", "275", "272", "266", "264", "3", "1", "609", "607", "605", "694", "691", "702", "705", "707", "919", "921", "1728", "1730", "1720", "1718", "1712", "1706", "1704", "1702", "1688", "1850", "1852", "1863", "1908", "1906", "1929", "1926", "2169", "2166", "2164", "2162", "2160", "2152", "2149", "2151", "2136", "2130", "2123", "2128", "2234", "2239", "L", "|", ".", "|", "L", "J"]
[".", "F", "F", "J", "J", ".", "F", "F", ".", "7013", "7005", "6999", ".", "6974", "6967", "6961", "6947", "6942", "6938", "6933", "6936", "6940", "6944", "6949", "6874", "6691", "6693", "6695", "6697", "6699", "6379", "6376", "6373", "6344", "6188", "6194", "6196", "6178", "6176", "5993", "5962", "5934", "5932", "5857", "5859", "5011", "5005", "5003", "4597", "4594", "4592", "4577", "4575", "4573", "4543", "4541", "4351", "4341", "4339", "4031", "4029", "4027", "3802", "3781", "3774", "2636", "2638", "2627", "2617", "2611", "2584", "2586", "2448", "2228", "2215", "2211", "2118", "2111", "1751", "482", "484", "453", "434", "432", "305", "307", "309", "311", "277", "14", "12", "10", "8", "2", "599", "601", "603", "696", "698", "700", "703", "1740", "1738", "1736", "1734", "1732", "1786", "1788", "1710", "1708", "1841", "1843", "1845", "1847", "1854", "1858", "1910", "1916", "1918", "1922", "2171", "2173", "2175", "2177", "2158", "2155", ".", "2154", "2157", "2198", "2230", "2236", "2229", "2235", "F", "L", "J", "L", "7", "."]
